timestamp,series_id,yhat,y_true
2014-12-31 21:00:00,ALL,33.71238,1227.2727
2014-12-31 21:00:00,ALL,69.18697,38.5159
2014-12-31 21:00:00,ALL,30.350159,36.925797
2014-12-31 21:00:00,ALL,206.64412,34.09894
2014-12-31 21:00:00,ALL,15.185235,33.568905
2014-12-31 21:00:00,ALL,192.76971,32.86219
2014-12-31 21:00:00,ALL,157.3703,33.92226
2014-12-31 21:00:00,ALL,85.583885,37.45583
2014-12-31 21:00:00,ALL,77.24467,31.095406
2014-12-31 21:00:00,ALL,152.14394,35.33569
2014-12-31 21:00:00,ALL,81.43628,44.34629
2014-12-31 21:00:00,ALL,1351.8132,51.590107
2014-12-31 21:00:00,ALL,69.31545,48.763252
2014-12-31 21:00:00,ALL,131.91534,52.650177
2014-12-31 21:00:00,ALL,191.15176,55.123676
2014-12-31 21:00:00,ALL,42.30697,47.5265
2014-12-31 21:00:00,ALL,25.094433,46.996468
2014-12-31 21:00:00,ALL,1352.6246,53.53357
2014-12-31 21:00:00,ALL,279.03223,73.321556
2014-12-31 22:00:00,ALL,2.4390163,75.79505
2014-12-31 22:00:00,ALL,23.50517,68.37456
2014-12-31 22:00:00,ALL,1.9270891,64.84099
2014-12-31 22:00:00,ALL,189.25566,72.08481
2014-12-31 22:00:00,ALL,90.65848,67.84452
2014-12-31 22:00:00,ALL,323.78912,65.72438
2014-12-31 22:00:00,ALL,7.162099,122.67343
2014-12-31 22:00:00,ALL,338.87698,120.981384
2014-12-31 22:00:00,ALL,70.72551,116.328255
2014-12-31 22:00:00,ALL,76.663765,112.09814
2014-12-31 22:00:00,ALL,67.27712,127.32657
2014-12-31 22:00:00,ALL,167.42683,159.47546
2014-12-31 22:00:00,ALL,41.4961,157.78342
2014-12-31 22:00:00,ALL,54.151173,152.70728
2014-12-31 22:00:00,ALL,69.702324,191.62436
2014-12-31 22:00:00,ALL,75.28922,197.96954
2014-12-31 22:00:00,ALL,73.54396,191.62436
2014-12-31 22:00:00,ALL,380.11002,172.58884
2014-12-31 22:00:00,ALL,14.213243,165.39763
2014-12-31 22:00:00,ALL,74.943474,93.06261
2014-12-31 22:00:00,ALL,218.18166,57.52961
2014-12-31 22:00:00,ALL,30.695545,55.837563
2014-12-31 22:00:00,ALL,16.318165,60.913704
2014-12-31 22:00:00,ALL,53.65366,88.40948
2014-12-31 22:00:00,ALL,345.69992,102.368866
2014-12-31 22:00:00,ALL,50.18595,98.13875
2014-12-31 22:00:00,ALL,46.149174,79.10322
2014-12-31 22:00:00,ALL,132.31621,77.41117
2014-12-31 22:00:00,ALL,114.398094,78.68021
2014-12-31 22:00:00,ALL,70.65232,77.83418
2014-12-31 22:00:00,ALL,143.50075,158.76778
2014-12-31 22:00:00,ALL,31.258476,154.02844
2014-12-31 22:00:00,ALL,62.927402,145.7346
2014-12-31 22:00:00,ALL,30.522303,122.03792
2014-12-31 22:00:00,ALL,194.55435,103.08057
2014-12-31 22:00:00,ALL,13.933643,113.74408
2014-12-31 22:00:00,ALL,179.26347,111.374405
2014-12-31 22:00:00,ALL,148.94084,91.23223
2014-12-31 22:00:00,ALL,76.89123,110.189575
2014-12-31 22:00:00,ALL,63.51237,107.81991
2014-12-31 22:00:00,ALL,147.49283,118.48341
2014-12-31 22:00:00,ALL,73.85348,149.2891
2014-12-31 22:00:00,ALL,1351.8464,189.57346
2014-12-31 22:00:00,ALL,63.575108,144.54976
2014-12-31 22:00:00,ALL,121.592285,151.65877
2014-12-31 22:00:00,ALL,187.76184,114.92891
2014-12-31 22:00:00,ALL,38.02587,145.7346
2014-12-31 22:00:00,ALL,23.36717,219.1943
2014-12-31 22:00:00,ALL,1351.6986,253.5545
2014-12-31 22:00:00,ALL,244.31581,210.90047
2014-12-31 23:00:00,ALL,2.445098,186.01895
2014-12-31 23:00:00,ALL,21.896719,188.38863
2014-12-31 23:00:00,ALL,1.9499221,228.67299
2014-12-31 23:00:00,ALL,169.3631,203.79147
2014-12-31 23:00:00,ALL,87.48853,22.245762
2014-12-31 23:00:00,ALL,277.76093,19.597458
2014-12-31 23:00:00,ALL,6.7057486,21.451271
2014-12-31 23:00:00,ALL,303.39587,20.789194
2014-12-31 23:00:00,ALL,61.877422,21.186441
2014-12-31 23:00:00,ALL,64.27684,21.186441
2014-12-31 23:00:00,ALL,56.28872,26.350636
2014-12-31 23:00:00,ALL,152.75317,36.01695
2014-12-31 23:00:00,ALL,40.31366,35.222458
2014-12-31 23:00:00,ALL,49.897617,38.003178
2014-12-31 23:00:00,ALL,60.494545,38.400425
2014-12-31 23:00:00,ALL,65.60651,32.309322
2014-12-31 23:00:00,ALL,63.966225,26.880297
2014-12-31 23:00:00,ALL,325.43805,27.012712
2014-12-31 23:00:00,ALL,12.733739,27.542374
2014-12-31 23:00:00,ALL,68.9853,29.263771
2014-12-31 23:00:00,ALL,192.13083,35.222458
2014-12-31 23:00:00,ALL,27.684092,45.815678
2014-12-31 23:00:00,ALL,14.179146,48.06674
2014-12-31 23:00:00,ALL,45.61196,45.68326
2014-12-31 23:00:00,ALL,296.98416,39.989407
2014-12-31 23:00:00,ALL,45.158688,35.222458
2014-12-31 23:00:00,ALL,41.183434,34.163136
2014-12-31 23:00:00,ALL,119.336624,33.898304
2014-12-31 23:00:00,ALL,107.29677,17.399267
2014-12-31 23:00:00,ALL,61.215805,17.268446
2014-12-31 23:00:00,ALL,127.96098,15.175301
2014-12-31 23:00:00,ALL,29.20811,15.175301
2014-12-31 23:00:00,ALL,57.356186,15.698587
2014-12-31 23:00:00,ALL,30.89348,15.436944
2014-12-31 23:00:00,ALL,175.29398,16.091051
2014-12-31 23:00:00,ALL,13.117693,14.5211935
2014-12-31 23:00:00,ALL,157.67896,17.268446
2014-12-31 23:00:00,ALL,134.03796,23.809525
2014-12-31 23:00:00,ALL,66.83704,25.248562
2014-12-31 23:00:00,ALL,50.901196,23.54788
2014-12-31 23:00:00,ALL,137.97694,26.295134
2014-12-31 23:00:00,ALL,64.14876,22.108843
2014-12-31 23:00:00,ALL,1297.8151,21.585558
2014-12-31 23:00:00,ALL,57.975056,16.483517
2014-12-31 23:00:00,ALL,114.31082,16.87598
2014-12-31 23:00:00,ALL,178.74565,22.501308
2014-12-31 23:00:00,ALL,32.95226,21.978022
2014-12-31 23:00:00,ALL,21.392395,17.922554
2014-12-31 23:00:00,ALL,1280.8033,18.707483
2014-12-31 23:00:00,ALL,219.97821,15.96023
2015-01-01 00:00:00,ALL,2.452436,18.053375
2015-01-01 00:00:00,ALL,20.592344,21.978022
2015-01-01 00:00:00,ALL,1.9743309,986.413
2015-01-01 00:00:00,ALL,151.29446,899.45654
2015-01-01 00:00:00,ALL,81.399796,839.6739
2015-01-01 00:00:00,ALL,232.28842,801.63043
2015-01-01 00:00:00,ALL,6.2137804,820.65216
2015-01-01 00:00:00,ALL,268.34225,880.43475
2015-01-01 00:00:00,ALL,56.635143,885.86957
2015-01-01 00:00:00,ALL,56.750504,847.8261
2015-01-01 00:00:00,ALL,46.18449,1225.5435
2015-01-01 00:00:00,ALL,137.25423,1203.8043
2015-01-01 00:00:00,ALL,40.268646,1364.1305
2015-01-01 00:00:00,ALL,47.014553,1451.0869
2015-01-01 00:00:00,ALL,53.79835,1383.1522
2015-01-01 00:00:00,ALL,56.777977,1385.8695
2015-01-01 00:00:00,ALL,54.88653,1345.1086
2015-01-01 00:00:00,ALL,268.7593,1353.2609
2015-01-01 00:00:00,ALL,11.306851,1388.5869
2015-01-01 00:00:00,ALL,60.342228,1627.7174
2015-01-01 00:00:00,ALL,164.95308,1709.2391
2015-01-01 00:00:00,ALL,25.714983,1461.9565
2015-01-01 00:00:00,ALL,12.623924,1309.7826
2015-01-01 00:00:00,ALL,38.605667,1252.7174
2015-01-01 00:00:00,ALL,245.12881,1260.8695
2015-01-01 00:00:00,ALL,38.634567,1271.7391
2015-01-01 00:00:00,ALL,35.73543,182.38434
2015-01-01 00:00:00,ALL,106.02431,143.23843
2015-01-01 00:00:00,ALL,98.75732,138.79004
2015-01-01 00:00:00,ALL,53.726273,142.34875
2015-01-01 00:00:00,ALL,111.46792,133.45195
2015-01-01 00:00:00,ALL,27.432606,116.54804
2015-01-01 00:00:00,ALL,51.196476,120.996445
2015-01-01 00:00:00,ALL,31.00542,121.88612
2015-01-01 00:00:00,ALL,154.15294,191.28114
2015-01-01 00:00:00,ALL,12.683602,225.97865
2015-01-01 00:00:00,ALL,134.89148,298.93237
2015-01-01 00:00:00,ALL,118.626114,356.76157
2015-01-01 00:00:00,ALL,56.163273,315.8363
2015-01-01 00:00:00,ALL,42.780178,319.39502
2015-01-01 00:00:00,ALL,126.179886,296.26334
2015-01-01 00:00:00,ALL,54.365437,261.56583
2015-01-01 00:00:00,ALL,1089.3146,293.5943
2015-01-01 00:00:00,ALL,49.836304,344.30606
2015-01-01 00:00:00,ALL,109.597046,296.26334
2015-01-01 00:00:00,ALL,163.58708,222.41992
2015-01-01 00:00:00,ALL,28.856932,214.41281
2015-01-01 00:00:00,ALL,19.547012,219.75089
2015-01-01 00:00:00,ALL,1073.8031,211.74377
2015-01-01 00:00:00,ALL,197.71773,213.52313
